memset = .init:0x80003100; // type:function size:0x30 scope:global
it_3F14_Logic13_PickedUp = .text:0x8028B5E8; // type:function size:0x24 scope:global
itParasol_UnkMotion10_Anim = .text:0x8028B60C; // type:function size:0x8 scope:global
itParasol_UnkMotion10_Phys = .text:0x8028B614; // type:function size:0x4 scope:global
it_8028B618 = .text:0x8028B618; // type:function size:0x30 scope:global
it_8028B648 = .text:0x8028B648; // type:function size:0x68 scope:global
it_8028B6B0 = .text:0x8028B6B0; // type:function size:0x68 scope:global
it_8028B718 = .text:0x8028B718; // type:function size:0x68 scope:global
it_8028B780 = .text:0x8028B780; // type:function size:0x68 scope:global
it_8028B7E8 = .text:0x8028B7E8; // type:function size:0x68 scope:global
it_8028B850 = .text:0x8028B850; // type:function size:0x68 scope:global
it_3F14_Logic13_EvtUnk = .text:0x8028B8B8; // type:function size:0x20 scope:global
it_8028B8D8 = .text:0x8028B8D8; // type:function size:0xB0 scope:global
it_8028B988 = .text:0x8028B988; // type:function size:0xA4 scope:global
it_8028BA2C = .text:0x8028BA2C; // type:function size:0xAC scope:global
it_8028BAD8 = .text:0x8028BAD8; // type:function size:0x154 scope:global
it_8028BC2C = .text:0x8028BC2C; // type:function size:0x180 scope:global
it_3F14_Logic14_Spawned = .text:0x8028BDAC; // type:function size:0xA8 scope:global
it_8028BE54 = .text:0x8028BE54; // type:function size:0x94 scope:global
itGshell_UnkMotion0_Anim = .text:0x8028BEE8; // type:function size:0x8 scope:global
itGshell_UnkMotion0_Phys = .text:0x8028BEF0; // type:function size:0x4 scope:global
itGshell_UnkMotion0_Coll = .text:0x8028BEF4; // type:function size:0x124 scope:global
it_8028C018 = .text:0x8028C018; // type:function size:0x3C scope:global
itGshell_UnkMotion1_Anim = .text:0x8028C054; // type:function size:0x7C scope:global
itGshell_UnkMotion1_Phys = .text:0x8028C0D0; // type:function size:0x30 scope:global
itGshell_UnkMotion1_Coll = .text:0x8028C100; // type:function size:0x48 scope:global
it_3F14_Logic14_PickedUp = .text:0x8028C148; // type:function size:0x58 scope:global
itGshell_UnkMotion2_Anim = .text:0x8028C1A0; // type:function size:0x8 scope:global
itGshell_UnkMotion2_Phys = .text:0x8028C1A8; // type:function size:0x4 scope:global
it_3F14_Logic14_Thrown = .text:0x8028C1AC; // type:function size:0x50 scope:global
itGshell_UnkMotion3_Anim = .text:0x8028C1FC; // type:function size:0xA8 scope:global
itGshell_UnkMotion3_Phys = .text:0x8028C2A4; // type:function size:0x30 scope:global
itGshell_UnkMotion3_Coll = .text:0x8028C2D4; // type:function size:0x2C scope:global
it_3F14_Logic14_Dropped = .text:0x8028C300; // type:function size:0x28 scope:global
itGshell_UnkMotion4_Anim = .text:0x8028C328; // type:function size:0x24 scope:global
itGshell_UnkMotion4_Phys = .text:0x8028C34C; // type:function size:0x30 scope:global
itGshell_UnkMotion4_Coll = .text:0x8028C37C; // type:function size:0x2C scope:global
it_8028C3A8 = .text:0x8028C3A8; // type:function size:0x184 scope:global
itGshell_UnkMotion6_Anim = .text:0x8028C52C; // type:function size:0x1B8 scope:global
itGshell_UnkMotion6_Phys = .text:0x8028C6E4; // type:function size:0x78 scope:global
itGshell_UnkMotion6_Coll = .text:0x8028C75C; // type:function size:0x13C scope:global
it_8028C898 = .text:0x8028C898; // type:function size:0x17C scope:global
itGshell_UnkMotion8_Anim = .text:0x8028CA14; // type:function size:0xB4 scope:global
itGshell_UnkMotion8_Phys = .text:0x8028CAC8; // type:function size:0x30 scope:global
itGshell_UnkMotion8_Coll = .text:0x8028CAF8; // type:function size:0x2C scope:global
it_3F14_Logic14_EnteredAir = .text:0x8028CB24; // type:function size:0x4C scope:global
itGshell_UnkMotion9_Anim = .text:0x8028CB70; // type:function size:0x8 scope:global
itGshell_UnkMotion9_Phys = .text:0x8028CB78; // type:function size:0x4 scope:global
itGshell_UnkMotion9_Coll = .text:0x8028CB7C; // type:function size:0x12C scope:global
it_3F14_Logic14_DmgDealt = .text:0x8028CCA8; // type:function size:0x24 scope:global
it_3F14_Logic14_DmgReceived = .text:0x8028CCCC; // type:function size:0x38 scope:global
it_3F14_Logic14_Reflected = .text:0x8028CD04; // type:function size:0x38 scope:global
it_3F14_Logic14_Clanked = .text:0x8028CD3C; // type:function size:0xE0 scope:global
it_3F14_Logic14_HitShield = .text:0x8028CE1C; // type:function size:0x110 scope:global
it_3F14_Logic14_ShieldBounced = .text:0x8028CF2C; // type:function size:0x3C scope:global
it_8028CF68 = .text:0x8028CF68; // type:function size:0x58 scope:global
it_3F14_Logic14_EvtUnk = .text:0x8028CFC0; // type:function size:0x20 scope:global
it_8028CFE0 = .text:0x8028CFE0; // type:function size:0xB0 scope:global
it_8028D090 = .text:0x8028D090; // type:function size:0x70 scope:global
it_8028D100 = .text:0x8028D100; // type:function size:0x16C scope:global
it_8028D26C = .text:0x8028D26C; // type:function size:0x124 scope:global
it_8028D390 = .text:0x8028D390; // type:function size:0x28 scope:global
it_8028D3B8 = .text:0x8028D3B8; // type:function size:0xF0 scope:global
fn_8028D4A8 = .text:0x8028D4A8; // type:function size:0x3C
it_8028D4E4 = .text:0x8028D4E4; // type:function size:0x88 scope:global
it_8028D56C = .text:0x8028D56C; // type:function size:0x30 scope:global
it_3F14_Logic15_Spawned = .text:0x8028D59C; // type:function size:0x90 scope:global
it_8028D62C = .text:0x8028D62C; // type:function size:0x94 scope:global
itRshell_UnkMotion0_Anim = .text:0x8028D6C0; // type:function size:0x8 scope:global
itRshell_UnkMotion0_Phys = .text:0x8028D6C8; // type:function size:0x4 scope:global
itRshell_UnkMotion0_Coll = .text:0x8028D6CC; // type:function size:0x124 scope:global
it_8028D7F0 = .text:0x8028D7F0; // type:function size:0x28 scope:global
itRshell_UnkMotion1_Anim = .text:0x8028D818; // type:function size:0x8 scope:global
itRshell_UnkMotion1_Phys = .text:0x8028D820; // type:function size:0x30 scope:global
itRshell_UnkMotion1_Coll = .text:0x8028D850; // type:function size:0x48 scope:global
it_3F14_Logic15_PickedUp = .text:0x8028D898; // type:function size:0x3C scope:global
itRshell_UnkMotion2_Anim = .text:0x8028D8D4; // type:function size:0x8 scope:global
itRshell_UnkMotion2_Phys = .text:0x8028D8DC; // type:function size:0x4 scope:global
it_3F14_Logic15_Thrown = .text:0x8028D8E0; // type:function size:0x60 scope:global
itRshell_UnkMotion3_Anim = .text:0x8028D940; // type:function size:0x58 scope:global
itRshell_UnkMotion3_Phys = .text:0x8028D998; // type:function size:0x30 scope:global
itRshell_UnkMotion3_Coll = .text:0x8028D9C8; // type:function size:0x2C scope:global
it_3F14_Logic15_Dropped = .text:0x8028D9F4; // type:function size:0x3C scope:global
itRshell_UnkMotion4_Anim = .text:0x8028DA30; // type:function size:0x58 scope:global
itRshell_UnkMotion4_Phys = .text:0x8028DA88; // type:function size:0x30 scope:global
itRshell_UnkMotion4_Coll = .text:0x8028DAB8; // type:function size:0x2C scope:global
it_8028DAE4 = .text:0x8028DAE4; // type:function size:0x178 scope:global
itRshell_UnkMotion5_Anim = .text:0x8028DC5C; // type:function size:0x12C scope:global
itRshell_UnkMotion5_Phys = .text:0x8028DD88; // type:function size:0x260 scope:global
itRshell_UnkMotion5_Coll = .text:0x8028DFE8; // type:function size:0x188 scope:global
it_8028E170 = .text:0x8028E170; // type:function size:0x164 scope:global
itRshell_UnkMotion6_Anim = .text:0x8028E2D4; // type:function size:0x9C scope:global
itRshell_UnkMotion6_Phys = .text:0x8028E370; // type:function size:0x30 scope:global
itRshell_UnkMotion6_Coll = .text:0x8028E3A0; // type:function size:0x2C scope:global
it_3F14_Logic15_EnteredAir = .text:0x8028E3CC; // type:function size:0x3C scope:global
itRshell_UnkMotion7_Anim = .text:0x8028E408; // type:function size:0x8 scope:global
itRshell_UnkMotion7_Phys = .text:0x8028E410; // type:function size:0x4 scope:global
itRshell_UnkMotion7_Coll = .text:0x8028E414; // type:function size:0x12C scope:global
it_3F14_Logic15_DmgDealt = .text:0x8028E540; // type:function size:0x44 scope:global
it_3F14_Logic15_DmgReceived = .text:0x8028E584; // type:function size:0x44 scope:global
it_3F14_Logic15_Reflected = .text:0x8028E5C8; // type:function size:0x38 scope:global
it_3F14_Logic15_Clanked = .text:0x8028E600; // type:function size:0x24 scope:global
it_3F14_Logic15_HitShield = .text:0x8028E624; // type:function size:0x60 scope:global
it_3F14_Logic15_ShieldBounced = .text:0x8028E684; // type:function size:0x3C scope:global
it_8028E6C0 = .text:0x8028E6C0; // type:function size:0x58 scope:global
it_3F14_Logic15_EvtUnk = .text:0x8028E718; // type:function size:0x20 scope:global
it_3F14_Logic16_Spawned = .text:0x8028E738; // type:function size:0x3C scope:global
it_8028E774 = .text:0x8028E774; // type:function size:0x28 scope:global
it_8028E79C = .text:0x8028E79C; // type:function size:0x3C scope:global
it_8028E7D8 = .text:0x8028E7D8; // type:function size:0x50 scope:global
itLgun_UnkMotion0_Anim = .text:0x8028E828; // type:function size:0x8 scope:local
itLgun_UnkMotion0_Phys = .text:0x8028E830; // type:function size:0x4 scope:local
itLgun_UnkMotion0_Coll = .text:0x8028E834; // type:function size:0x2C scope:local
it_8028E860 = .text:0x8028E860; // type:function size:0x28 scope:local
itLgun_UnkMotion4_Anim = .text:0x8028E888; // type:function size:0x8 scope:local
itLgun_UnkMotion1_Phys = .text:0x8028E890; // type:function size:0x30 scope:local
itLgun_UnkMotion4_Coll = .text:0x8028E8C0; // type:function size:0x44 scope:local
it_3F14_Logic16_PickedUp = .text:0x8028E904; // type:function size:0x28 scope:global
itLgun_UnkMotion2_Anim = .text:0x8028E92C; // type:function size:0x8 scope:local
itLgun_UnkMotion2_Phys = .text:0x8028E934; // type:function size:0x4 scope:local
it_8028E938 = .text:0x8028E938; // type:function size:0x34 scope:global
itLgun_UnkMotion3_Anim = .text:0x8028E96C; // type:function size:0x48 scope:local
itLgun_UnkMotion3_Phys = .text:0x8028E9B4; // type:function size:0x4 scope:local
it_3F14_Logic16_Dropped = .text:0x8028E9B8; // type:function size:0x28 scope:global
it_3F14_Logic16_Thrown = .text:0x8028E9E0; // type:function size:0x28 scope:global
itLgun_UnkMotion4_Phys = .text:0x8028EA08; // type:function size:0x4C scope:local
it_3F14_Logic16_DmgDealt = .text:0x8028EA54; // type:function size:0x24 scope:global
it_3F14_Logic16_Clanked = .text:0x8028EA78; // type:function size:0x24 scope:global
it_3F14_Logic16_HitShield = .text:0x8028EA9C; // type:function size:0x24 scope:global
it_3F14_Logic16_Reflected = .text:0x8028EAC0; // type:function size:0x20 scope:global
it_3F14_Logic16_ShieldBounced = .text:0x8028EAE0; // type:function size:0x20 scope:global
it_3F14_Logic16_EnteredAir = .text:0x8028EB00; // type:function size:0x28 scope:global
itLgun_UnkMotion5_Anim = .text:0x8028EB28; // type:function size:0x8 scope:local
itLgun_UnkMotion5_Phys = .text:0x8028EB30; // type:function size:0x4 scope:local
itLgun_UnkMotion5_Coll = .text:0x8028EB34; // type:function size:0x34 scope:local
it_3F14_Logic16_EvtUnk = .text:0x8028EB68; // type:function size:0x20 scope:global
it_8028EB88 = .text:0x8028EB88; // type:function size:0x110 scope:global
it_8028EC98 = .text:0x8028EC98; // type:function size:0x48 scope:global
it_8028ECE0 = .text:0x8028ECE0; // type:function size:0x10 scope:global
it_8028ECF0 = .text:0x8028ECF0; // type:function size:0x20 scope:global
it_3F14_Logic17_Destroyed = .text:0x8028ED10; // type:function size:0x40 scope:global
it_3F14_Logic17_Spawned = .text:0x8028ED50; // type:function size:0x6C scope:global
it_8028EDBC = .text:0x8028EDBC; // type:function size:0x178 scope:global
it_8028EF34 = .text:0x8028EF34; // type:function size:0x54 scope:global
itFreeze_UnkMotion0_Anim = .text:0x8028EF88; // type:function size:0x8 scope:global
itFreeze_UnkMotion0_Phys = .text:0x8028EF90; // type:function size:0x20 scope:global
itFreeze_UnkMotion0_Coll = .text:0x8028EFB0; // type:function size:0x228 scope:global
it_8028F1D8 = .text:0x8028F1D8; // type:function size:0x28 scope:global
itFreeze_UnkMotion3_Anim = .text:0x8028F200; // type:function size:0x8 scope:global
itFreeze_UnkMotion1_Phys = .text:0x8028F208; // type:function size:0x30 scope:global
itFreeze_UnkMotion1_Coll = .text:0x8028F238; // type:function size:0x7C scope:global
it_3F14_Logic17_PickedUp = .text:0x8028F2B4; // type:function size:0x5C scope:global
itFreeze_UnkMotion2_Anim = .text:0x8028F310; // type:function size:0x8 scope:global
it_3F14_Logic17_Dropped = .text:0x8028F318; // type:function size:0x28 scope:global
it_3F14_Logic17_Thrown = .text:0x8028F340; // type:function size:0x28 scope:global
itFreeze_UnkMotion3_Phys = .text:0x8028F368; // type:function size:0x30 scope:global
itFreeze_UnkMotion3_Coll = .text:0x8028F398; // type:function size:0x34 scope:global
it_3F14_Logic17_DmgDealt = .text:0x8028F3CC; // type:function size:0x8 scope:global
it_3F14_Logic17_Clanked = .text:0x8028F3D4; // type:function size:0x8 scope:global
it_3F14_Logic17_HitShield = .text:0x8028F3DC; // type:function size:0x8 scope:global
it_3F14_Logic17_Absorbed = .text:0x8028F3E4; // type:function size:0x8 scope:global
it_3F14_Logic17_Reflected = .text:0x8028F3EC; // type:function size:0x20 scope:global
it_3F14_Logic17_ShieldBounced = .text:0x8028F40C; // type:function size:0x20 scope:global
it_3F14_Logic17_DmgReceived = .text:0x8028F42C; // type:function size:0x8 scope:global
it_8028F434 = .text:0x8028F434; // type:function size:0x78 scope:global
itFreeze_UnkMotion4_Anim = .text:0x8028F4AC; // type:function size:0x8 scope:global
itFreeze_UnkMotion4_Phys = .text:0x8028F4B4; // type:function size:0xAC scope:global
itFreeze_UnkMotion4_Coll = .text:0x8028F560; // type:function size:0x268 scope:global
it_8028F7C8 = .text:0x8028F7C8; // type:function size:0x60 scope:global
itFreeze_UnkMotion5_Anim = .text:0x8028F828; // type:function size:0x8 scope:global
itFreeze_UnkMotion5_Phys = .text:0x8028F830; // type:function size:0x4 scope:global
itFreeze_UnkMotion5_Coll = .text:0x8028F834; // type:function size:0x90 scope:global
it_3F14_Logic17_EvtUnk = .text:0x8028F8C4; // type:function size:0x20 scope:global
it_8028F8E4 = .text:0x8028F8E4; // type:function size:0x84 scope:global
it_8028F968 = .text:0x8028F968; // type:function size:0x50 scope:global
it_8028F9B8 = .text:0x8028F9B8; // type:function size:0x20 scope:global
it_8028F9D8 = .text:0x8028F9D8; // type:function size:0x11C scope:global
it_8028FAF4 = .text:0x8028FAF4; // type:function size:0xF0 scope:global
it_3F14_Logic18_Spawned = .text:0x8028FBE4; // type:function size:0x78 scope:global
it_8028FC5C = .text:0x8028FC5C; // type:function size:0x28 scope:global
itFoods_UnkMotion0_Anim = .text:0x8028FC84; // type:function size:0x8 scope:local
itFoods_UnkMotion0_Phys = .text:0x8028FC8C; // type:function size:0x30 scope:local
itFoods_UnkMotion0_Coll = .text:0x8028FCBC; // type:function size:0x2C scope:local
it_8028FCE8 = .text:0x8028FCE8; // type:function size:0x5C scope:local
itFoods_UnkMotion1_Anim = .text:0x8028FD44; // type:function size:0x8 scope:local
itFoods_UnkMotion1_Phys = .text:0x8028FD4C; // type:function size:0x4 scope:local
itFoods_UnkMotion1_Coll = .text:0x8028FD50; // type:function size:0x2C scope:local
it_3F14_Logic18_PickedUp = .text:0x8028FD7C; // type:function size:0x5C scope:global
itFoods_UnkMotion2_Anim = .text:0x8028FDD8; // type:function size:0x8 scope:local
itFoods_UnkMotion2_Phys = .text:0x8028FDE0; // type:function size:0x4 scope:local
it_3F14_Logic18_Dropped = .text:0x8028FDE4; // type:function size:0x28 scope:global
itFoods_UnkMotion3_Anim = .text:0x8028FE0C; // type:function size:0x8 scope:local
itFoods_UnkMotion3_Phys = .text:0x8028FE14; // type:function size:0x30 scope:local
itFoods_UnkMotion3_Coll = .text:0x8028FE44; // type:function size:0x2C scope:local
it_3F14_Logic18_EvtUnk = .text:0x8028FE70; // type:function size:0x20 scope:global
it_8028FE90 = .text:0x8028FE90; // type:function size:0x44 scope:global
it_3F14_Logic19_Spawned = .text:0x8028FED4; // type:function size:0x48 scope:global
it_8028FF1C = .text:0x8028FF1C; // type:function size:0x44 scope:global
itMsbomb_UnkMotion0_Coll = .text:0x8028FF60; // type:function size:0x2C scope:global
it_8028FF8C = .text:0x8028FF8C; // type:function size:0xE4 scope:global
itMsbomb_UnkMotion1_Phys = .text:0x80290070; // type:function size:0x30 scope:global
itMsbomb_UnkMotion1_Coll = .text:0x802900A0; // type:function size:0x2C scope:global
it_3F14_Logic19_PickedUp = .text:0x802900CC; // type:function size:0x28 scope:global
it_3F14_Logic19_Dropped = .text:0x802900F4; // type:function size:0x20 scope:global
it_3F14_Logic19_Thrown = .text:0x80290114; // type:function size:0xAC scope:global
itMsbomb_UnkMotion3_Phys = .text:0x802901C0; // type:function size:0x4C scope:global
itMsbomb_UnkMotion3_Coll = .text:0x8029020C; // type:function size:0x2C scope:global
it_80290238 = .text:0x80290238; // type:function size:0xDC scope:global
it_80290314 = .text:0x80290314; // type:function size:0xF0 scope:global
itMsbomb_UnkMotion4_Coll = .text:0x80290404; // type:function size:0x78 scope:global
